dataset,class,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,mse_loss_mean,mse_loss_std,mse_loss_max,mse_loss_min,accuracy_mean,accuracy_std,accuracy_max,accuracy_min,precision_mean,precision_std,precision_max,precision_min,recall_mean,recall_std,recall_max,recall_min,f1_mean,f1_std,f1_max,f1_min
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:20:00,0.75,GRU,2023:02:22 09:41:38,254 seconds,2081388,00:30:00,0,0.078373884,0.003375233,0.083656684,0.071041174,0.14537037,0.049699026,0.25,0.074074074,0.131808233,0.057356537,0.250259755,0.046166836,0.14537037,0.049699026,0.25,0.074074074,0.116765906,0.047898102,0.22246226,0.044246032
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:22 10:57:20,4541 seconds,12972,00:40:00,0,0.086055452,0.007736872,0.102124237,0.078100219,0.125,0.033448874,0.166666667,0.055555556,0.08710807,0.055635076,0.174404762,0.01,0.125,0.033448874,0.166666667,0.055555556,0.086078442,0.041718305,0.136309524,0.01754386
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:22 12:12:54,4533 seconds,14700,00:40:00,0,0.086906458,0.005780713,0.098276645,0.074662007,0.147222222,0.032984284,0.194444444,0.083333333,0.096441394,0.05018842,0.170833333,0.02827381,0.147222222,0.032984284,0.194444444,0.083333333,0.096138347,0.038061066,0.158994709,0.041622103
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:22 12:53:54,2459 seconds,16428,00:40:00,0,0.086095139,0.007027619,0.09560778,0.074689358,0.133333333,0.04614791,0.222222222,0.083333333,0.121021825,0.068161136,0.292460317,0.043055556,0.133333333,0.04614791,0.222222222,0.083333333,0.107880129,0.046194181,0.220304233,0.051709402
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,GRU,2023:02:22 13:40:20,2785 seconds,18156,00:40:00,0,0.089302002,0.007426223,0.099655278,0.076762713,0.152777778,0.051594932,0.25,0.083333333,0.111852453,0.042444037,0.173611111,0.054166667,0.152777778,0.051594932,0.25,0.083333333,0.11653157,0.03997083,0.183207071,0.069047619
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:07,0.75,GRU,2023:02:22 14:20:00,2379 seconds,19884,00:40:00,0,0.086570727,0.00585167,0.098997444,0.077276289,0.177777778,0.037679611,0.222222222,0.111111111,0.132102456,0.052841225,0.192307692,0.040631808,0.177777778,0.037679611,0.222222222,0.111111111,0.127749394,0.042739157,0.183928571,0.055555556
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:08,0.75,GRU,2023:02:22 14:59:48,2387 seconds,21612,00:40:00,0,0.090889344,0.007661232,0.101692036,0.079048857,0.127777778,0.041573971,0.194444444,0.055555556,0.09347953,0.064885227,0.275793651,0.023809524,0.127777778,0.041573971,0.194444444,0.055555556,0.095826957,0.041570802,0.198148148,0.033333333
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:09,0.75,GRU,2023:02:22 15:28:42,1732 seconds,23340,00:40:00,0,0.088921836,0.010436754,0.111897439,0.080639936,0.152777778,0.055901699,0.25,0.055555556,0.138625371,0.095445,0.361111111,0.016835017,0.152777778,0.055901699,0.25,0.055555556,0.121293013,0.063466811,0.245405983,0.025793651
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:10,0.75,GRU,2023:02:22 15:37:10,508 seconds,25068,00:40:00,0,0.091412428,0.006618884,0.105538778,0.080975942,0.141666667,0.050384325,0.222222222,0.027777778,0.102518916,0.053822423,0.192592593,0.006410256,0.141666667,0.050384325,0.222222222,0.027777778,0.100337137,0.047081832,0.199007937,0.010416667
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:30,0.75,GRU,2023:02:22 15:42:35,324 seconds,59628,00:40:00,0,0.087015258,0.009407333,0.104381658,0.072199106,0.177777778,0.05853141,0.25,0.083333333,0.151891419,0.070781467,0.265512266,0.034722222,0.177777778,0.05853141,0.25,0.083333333,0.143351986,0.057933451,0.222089947,0.048821549
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:01:00,0.75,GRU,2023:02:22 15:45:34,179 seconds,111468,00:40:00,0,0.085778373,0.00988351,0.099010162,0.070503481,0.197222222,0.073964039,0.388888889,0.111111111,0.194295126,0.089711792,0.406349206,0.096527778,0.197222222,0.073964039,0.388888889,0.111111111,0.169659682,0.076388003,0.375,0.097222222
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,GRU,2023:02:22 15:48:11,156 seconds,215148,00:40:00,0,0.087208678,0.007540286,0.105228812,0.078931503,0.147916667,0.037788244,0.229166667,0.083333333,0.115454969,0.066751454,0.266877104,0.016559829,0.147916667,0.037788244,0.229166667,0.083333333,0.112062652,0.041961145,0.189496846,0.027083333
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,GRU,2023:02:22 15:51:36,204 seconds,318828,00:40:00,0,0.087477016,0.005921526,0.099850677,0.078908198,0.1625,0.058778067,0.270833333,0.041666667,0.134731923,0.061645183,0.251940994,0.020833333,0.1625,0.058778067,0.270833333,0.041666667,0.129221741,0.04973026,0.2128367,0.027083333
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:04:00,0.75,GRU,2023:02:22 15:55:06,208 seconds,422508,00:40:00,0,0.086981358,0.007300386,0.098740183,0.075787224,0.133333333,0.065351613,0.25,0.020833333,0.113129544,0.055369106,0.247619048,0.035984848,0.133333333,0.065351613,0.25,0.020833333,0.10351668,0.051598846,0.20702767,0.033333333
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:05:00,0.75,GRU,2023:02:22 15:58:29,202 seconds,526188,00:40:00,0,0.087601078,0.004866295,0.095007598,0.078684747,0.158333333,0.041874482,0.229166667,0.104166667,0.139956178,0.048674486,0.216666667,0.052083333,0.158333333,0.041874482,0.229166667,0.104166667,0.131681853,0.039562202,0.198141186,0.065277778
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:06:00,0.75,GRU,2023:02:22 16:01:29,179 seconds,629868,00:40:00,0,0.084823352,0.006012828,0.095299505,0.075299539,0.18125,0.044731064,0.25,0.125,0.150670851,0.081134408,0.336988304,0.071153846,0.18125,0.044731064,0.25,0.125,0.141243108,0.042203069,0.21966011,0.089087302
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:07:00,0.75,GRU,2023:02:22 16:03:49,139 seconds,733548,00:40:00,0,0.084219807,0.005081153,0.094232239,0.077329449,0.154166667,0.05204165,0.25,0.083333333,0.139969365,0.062477485,0.24212963,0.047089947,0.154166667,0.05204165,0.25,0.083333333,0.125279484,0.045789427,0.211421449,0.05828877
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:08:00,0.75,GRU,2023:02:22 16:06:48,179 seconds,837228,00:40:00,0,0.085295217,0.005889433,0.091962196,0.074006483,0.154166667,0.056056767,0.25,0.0625,0.128824451,0.059243862,0.215730676,0.034259259,0.154166667,0.056056767,0.25,0.0625,0.12030414,0.046867825,0.213383838,0.043243793
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:09:00,0.75,GRU,2023:02:22 16:10:03,194 seconds,940908,00:40:00,0,0.085223848,0.005918061,0.094085157,0.076154582,0.170833333,0.060236801,0.25,0.0625,0.175031693,0.096642237,0.321170034,0.02354798,0.170833333,0.060236801,0.25,0.0625,0.146312826,0.067129818,0.218861925,0.03377193
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:10:00,0.75,GRU,2023:02:22 16:13:22,197 seconds,1044588,00:40:00,0,0.086399174,0.007157267,0.097317882,0.071224034,0.14375,0.080390756,0.291666667,0.0625,0.120922503,0.078022013,0.275793651,0.018055556,0.14375,0.080390756,0.291666667,0.0625,0.112772858,0.072477806,0.251213893,0.029448622
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:20:00,0.75,GRU,2023:02:22 16:16:13,170 seconds,2081388,00:40:00,0,0.079728423,0.002895307,0.084598072,0.075003996,0.155,0.052730973,0.266666667,0.083333333,0.126504041,0.064129334,0.231579588,0.04516687,0.155,0.052730973,0.266666667,0.083333333,0.120606305,0.044921179,0.207792208,0.058068783
